filename,width,height,class,xmin,ymin,xmax,ymax
paneer15.jpg,505,580,paneer,247,391,311,452
paneer15.jpg,505,580,paneer,357,428,413,483
paneer15.jpg,505,580,paneer,382,307,441,357
paneer15.jpg,505,580,paneer,304,129,365,188
paneer15.jpg,505,580,paneer,444,441,496,498
paneer15.jpg,505,580,paneer,453,300,505,347
paneer11.jpg,600,600,paneer,66,175,122,226
paneer11.jpg,600,600,paneer,21,299,78,350
paneer11.jpg,600,600,paneer,132,211,192,273
paneer11.jpg,600,600,paneer,138,94,194,141
paneer11.jpg,600,600,paneer,134,329,189,377
paneer11.jpg,600,600,paneer,180,290,238,341
paneer11.jpg,600,600,paneer,199,150,252,214
paneer11.jpg,600,600,paneer,247,87,305,144
paneer11.jpg,600,600,paneer,251,390,311,449
paneer11.jpg,600,600,paneer,244,476,301,538
paneer11.jpg,600,600,paneer,125,423,182,480
paneer11.jpg,600,600,paneer,286,333,337,383
paneer11.jpg,600,600,paneer,261,240,317,306
paneer11.jpg,600,600,paneer,304,132,367,190
paneer11.jpg,600,600,paneer,380,66,440,121
paneer11.jpg,600,600,paneer,356,427,415,486
paneer11.jpg,600,600,paneer,340,220,399,271
paneer11.jpg,600,600,paneer,408,230,467,284
paneer11.jpg,600,600,paneer,380,303,443,364
paneer11.jpg,600,600,paneer,458,295,513,352
paneer11.jpg,600,600,paneer,436,154,497,214
paneer11.jpg,600,600,paneer,444,435,490,499
chatpata_paneer_pizza.jpg,600,600,paneer,89,248,141,301
chatpata_paneer_pizza.jpg,600,600,paneer,133,318,195,370
chatpata_paneer_pizza.jpg,600,600,paneer,108,388,162,443
chatpata_paneer_pizza.jpg,600,600,paneer,156,242,216,296
chatpata_paneer_pizza.jpg,600,600,paneer,111,107,150,154
chatpata_paneer_pizza.jpg,600,600,paneer,206,333,258,377
chatpata_paneer_pizza.jpg,600,600,paneer,269,217,314,269
chatpata_paneer_pizza.jpg,600,600,paneer,233,413,293,467
chatpata_paneer_pizza.jpg,600,600,paneer,168,488,219,526
chatpata_paneer_pizza.jpg,600,600,paneer,188,114,240,171
chatpata_paneer_pizza.jpg,600,600,paneer,306,64,355,121
chatpata_paneer_pizza.jpg,600,600,paneer,294,150,347,209
chatpata_paneer_pizza.jpg,600,600,paneer,421,121,473,174
chatpata_paneer_pizza.jpg,600,600,paneer,286,297,337,354
chatpata_paneer_pizza.jpg,600,600,paneer,353,384,399,443
chatpata_paneer_pizza.jpg,600,600,paneer,298,455,350,508
chatpata_paneer_pizza.jpg,600,600,paneer,412,460,457,505
chatpata_paneer_pizza.jpg,600,600,paneer,414,222,465,267
chatpata_paneer_pizza.jpg,600,600,paneer,363,257,415,308
chatpata_paneer_pizza.jpg,600,600,paneer,415,330,468,381
chatpata_paneer_pizza.jpg,600,600,paneer,485,371,529,426
chatpata_paneer_pizza.jpg,600,600,paneer,527,249,576,297
paneer12.jpg,593,467,paneer,87,118,138,166
paneer12.jpg,593,467,paneer,151,107,212,160
paneer12.jpg,593,467,paneer,70,223,127,277
paneer12.jpg,593,467,paneer,104,253,157,310
paneer12.jpg,593,467,paneer,284,7,350,77
paneer12.jpg,593,467,paneer,262,84,313,134
paneer12.jpg,593,467,paneer,202,200,254,248
paneer12.jpg,593,467,paneer,282,167,334,221
paneer12.jpg,593,467,paneer,344,252,399,314
paneer12.jpg,593,467,paneer,360,123,411,177
paneer12.jpg,593,467,paneer,163,350,214,398
paneer12.jpg,593,467,paneer,223,277,290,332
paneer12.jpg,593,467,paneer,289,321,348,377
paneer12.jpg,593,467,paneer,408,194,465,251
paneer12.jpg,593,467,paneer,407,92,460,137
paneer12.jpg,593,467,paneer,478,237,525,296
paneer12.jpg,593,467,paneer,406,324,456,373
paneer12.jpg,593,467,paneer,520,112,574,171
maxresdefault.jpg,1280,720,paneer,363,125,490,230
maxresdefault.jpg,1280,720,paneer,415,297,557,395
maxresdefault.jpg,1280,720,paneer,393,434,513,530
maxresdefault.jpg,1280,720,paneer,704,386,830,471
maxresdefault.jpg,1280,720,paneer,759,514,943,626
maxresdefault.jpg,1280,720,paneer,913,414,1040,532
maxresdefault.jpg,1280,720,paneer,526,59,685,155
maxresdefault.jpg,1280,720,paneer,724,10,863,104
maxresdefault.jpg,1280,720,paneer,750,120,879,220
maxresdefault.jpg,1280,720,paneer,945,136,1090,248
maxresdefault.jpg,1280,720,paneer,903,254,1034,368
paneer5.jpg,750,562,paneer,123,180,205,257
paneer5.jpg,750,562,paneer,425,60,494,124
paneer5.jpg,750,562,paneer,207,330,290,418
paneer5.jpg,750,562,paneer,343,254,429,341
paneer5.jpg,750,562,paneer,388,190,486,254
paneer5.jpg,750,562,paneer,602,307,688,368
paneer8.jpg,553,519,paneer,59,50,128,126
paneer8.jpg,553,519,paneer,174,349,235,432
paneer8.jpg,553,519,paneer,186,70,250,164
paneer8.jpg,553,519,paneer,254,122,341,209
paneer8.jpg,553,519,paneer,321,266,420,348
paneer-pizza-recipe27.jpg,750,562,paneer,70,194,148,248
paneer-pizza-recipe27.jpg,750,562,paneer,264,306,359,373
paneer-pizza-recipe27.jpg,750,562,paneer,245,432,331,506
paneer-pizza-recipe27.jpg,750,562,paneer,318,220,411,301
paneer-pizza-recipe27.jpg,750,562,paneer,448,137,549,237
paneer-pizza-recipe27.jpg,750,562,paneer,543,322,628,388
